--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030270 Tesla at (s,rx,ry,rz) = (-370.60000000005,4.499050025599523,0.0,-370.5731129815744) mm
max_abs_by@trajectory:              -0.538012 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.31919078924883,0.0,-40.4999653475049) mm
max_abs_bz@trajectory:              +0.005500 Tesla at (s,rx,ry,rz) = (-11.100000000000023,8.361595752893251,0.0,-11.09999930327929) mm
rx position of reference point:     +13.532339 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599379010446706 mm
