--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028164 Tesla at (s,rx,ry,rz) = (-41.8499999999998,8.47802909887105,0.0,-41.84996169023) mm
max_abs_by@trajectory:              -0.536699 Tesla at (s,rx,ry,rz) = (-39.5499999999999,8.48328532424421,0.0,-39.5499676979261) mm
max_abs_bz@trajectory:              +0.005357 Tesla at (s,rx,ry,rz) = (-43.9999999999996,8.4728450918883,0.0,-43.9999554391453) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
