--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031463 Tesla at (s,rx,ry,rz) = (32.3500000000003,8.509712455026772,0.0,32.34998228336573) mm
max_abs_by@trajectory:              -0.592749 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.49071060600088,0.0,41.49996245034105) mm
max_abs_bz@trajectory:              +0.006055 Tesla at (s,rx,ry,rz) = (30.800000000000303,8.51246173685502,0.0,30.79998472210716) mm
rx position of reference point:     +13.699547 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.606087916079154 mm
