--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031705 Tesla at (s,rx,ry,rz) = (-56.04999999999895,8.276944938045178,0.0,-56.049907511215345) mm
max_abs_by@trajectory:              -0.593712 Tesla at (s,rx,ry,rz) = (-42.74999999999971,8.31389383915894,0.0,-42.74995914945298) mm
max_abs_bz@trajectory:              +0.005911 Tesla at (s,rx,ry,rz) = (-49.499999999999325,8.296392777938872,0.0,-49.49993642041976) mm
rx position of reference point:     +13.523821 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601470130211606 mm
