--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027229 Tesla at (s,rx,ry,rz) = (32.50000000000029,8.56855675009116,0.0,32.49998216678929) mm
max_abs_by@trajectory:              -0.536223 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.549995901484674,0.0,41.44996282502981) mm
max_abs_bz@trajectory:              +0.005479 Tesla at (s,rx,ry,rz) = (32.20000000000031,8.569100397132457,0.0,32.199982659380126) mm
rx position of reference point:     +13.762959 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600181470999992 mm
