--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030522 Tesla at (s,rx,ry,rz) = (348.05000000004486,5.188233308295004,0.0,348.02772890217545) mm
max_abs_by@trajectory:              -0.591392 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.550304344363433,0.0,41.29996317826732) mm
max_abs_bz@trajectory:              +0.006075 Tesla at (s,rx,ry,rz) = (0.35,8.597996615210741,0.0,0.3499999999781775) mm
rx position of reference point:     +13.745177 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599326039328359 mm
