--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030299 Tesla at (s,rx,ry,rz) = (-370.60000000005,4.418956184135451,0.0,-370.5731116212848) mm
max_abs_by@trajectory:              -0.538598 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.239190532647358,0.0,-40.499965346936904) mm
max_abs_bz@trajectory:              +0.005507 Tesla at (s,rx,ry,rz) = (-11.100000000000023,8.281595805345255,0.0,-11.099999303298771) mm
rx position of reference point:     +13.452194 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5994930793723 mm
