--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030458 Tesla at (s,rx,ry,rz) = (38.249999999999964,8.498121380944214,0.0,38.24997079054644) mm
max_abs_by@trajectory:              -0.564636 Tesla at (s,rx,ry,rz) = (41.0999999999998,8.491771662406114,0.0,41.09996371395088) mm
max_abs_bz@trajectory:              +0.006633 Tesla at (s,rx,ry,rz) = (397.20000000005604,4.096748453492554,0.0,397.1668792184525) mm
rx position of reference point:     +13.704381 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600958612441341 mm
