--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029633 Tesla at (s,rx,ry,rz) = (30.6500000000003,8.500776643115389,0.0,30.649985005849324) mm
max_abs_by@trajectory:              -0.566906 Tesla at (s,rx,ry,rz) = (39.54999999999989,8.483242763059968,0.0,39.54996764008329) mm
max_abs_bz@trajectory:              +0.005987 Tesla at (s,rx,ry,rz) = (389.70000000005433,4.253082483077543,0.0,389.66875331373524) mm
rx position of reference point:     +13.676806 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598462490133347 mm
