--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029927 Tesla at (s,rx,ry,rz) = (37.05000000000003,8.500631262001368,0.0,37.04997343515692) mm
max_abs_by@trajectory:              -0.567395 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.492315802814757,0.0,40.84996432954094) mm
max_abs_bz@trajectory:              +0.005798 Tesla at (s,rx,ry,rz) = (24.750000000000217,8.521940941490655,0.0,24.749992143016073) mm
rx position of reference point:     +13.703066 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60214452711564 mm
