--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029595 Tesla at (s,rx,ry,rz) = (32.05000000000032,8.25631308425861,0.0,32.04998283906762) mm
max_abs_by@trajectory:              -0.566297 Tesla at (s,rx,ry,rz) = (39.54999999999989,8.24123878248515,0.0,39.549967633804336) mm
max_abs_bz@trajectory:              +0.005973 Tesla at (s,rx,ry,rz) = (389.85000000005437,4.007352860251141,0.0,389.818710679504) mm
rx position of reference point:     +13.434780 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5989443090049935 mm
