--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030375 Tesla at (s,rx,ry,rz) = (-57.89999999999885,8.191049325397897,0.0,-57.899898055964485) mm
max_abs_by@trajectory:              -0.569180 Tesla at (s,rx,ry,rz) = (-41.99999999999975,8.235708873656687,0.0,-41.99996131226418) mm
max_abs_bz@trajectory:              +0.005871 Tesla at (s,rx,ry,rz) = (-378.6500000000518,4.246355662194989,0.0,-378.62127792845934) mm
rx position of reference point:     +13.455105 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602758439315975 mm
