--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028294 Tesla at (s,rx,ry,rz) = (36.35000000000007,8.502069033226093,0.0,36.349974915230234) mm
max_abs_by@trajectory:              -0.537045 Tesla at (s,rx,ry,rz) = (40.09999999999986,8.494016058938065,0.0,40.09996626145261) mm
max_abs_bz@trajectory:              +0.005469 Tesla at (s,rx,ry,rz) = (25.400000000000226,8.521026623853295,0.0,25.399991501044468) mm
rx position of reference point:     +13.704194 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601396146545959 mm
