--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028492 Tesla at (s,rx,ry,rz) = (347.0000000000446,5.210691215317207,0.0,346.9779531786597) mm
max_abs_by@trajectory:              -0.535612 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.551374027231152,0.0,40.849964424049666) mm
max_abs_bz@trajectory:              +0.005279 Tesla at (s,rx,ry,rz) = (60.29999999999871,8.496095625834437,0.0,60.299884892098454) mm
rx position of reference point:     +13.752291 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59725352217508 mm
