--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030709 Tesla at (s,rx,ry,rz) = (35.00000000000015,8.330855810123577,0.0,34.99997772679333) mm
max_abs_by@trajectory:              -0.565887 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.316446458380714,0.0,41.69996219189331) mm
max_abs_bz@trajectory:              +0.005822 Tesla at (s,rx,ry,rz) = (329.55000000004065,5.308554071865893,0.0,329.53110120395627) mm
rx position of reference point:     +13.555361 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598447920913804 mm
