--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031277 Tesla at (s,rx,ry,rz) = (33.45000000000024,8.33383335618407,0.0,33.44998058665016) mm
max_abs_by@trajectory:              -0.592779 Tesla at (s,rx,ry,rz) = (43.59999999999966,8.31191969352942,0.0,43.5999567918807) mm
max_abs_bz@trajectory:              +0.007089 Tesla at (s,rx,ry,rz) = (399.50000000005656,3.875451937867755,0.0,399.4663581157511) mm
rx position of reference point:     +13.522856 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.596681394110247 mm
