--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3740e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3740e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029231 Tesla at (s,rx,ry,rz) = (-28.650000000000272,8.342120558984462,0.0,-28.649987786600246) mm
max_abs_by@trajectory:              -0.537871 Tesla at (s,rx,ry,rz) = (-39.24999999999991,8.321934422187692,0.0,-39.24996840697069) mm
max_abs_bz@trajectory:              +0.005864 Tesla at (s,rx,ry,rz) = (-404.1500000000576,3.7684136677628715,0.0,-404.11515037778616) mm
rx position of reference point:     +13.501477 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598852653973866 mm
