--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032009 Tesla at (s,rx,ry,rz) = (35.8000000000001,8.49059317425781,0.0,36.1076100035245) mm
max_abs_by@trajectory:              -0.592509 Tesla at (s,rx,ry,rz) = (42.1499999999997,8.4765715416579,0.0,42.4655419420874) mm
max_abs_bz@trajectory:              +0.006969 Tesla at (s,rx,ry,rz) = (396.650000000056,4.0871346111926,0.0,397.156897566905) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
