--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030342 Tesla at (s,rx,ry,rz) = (40.699999999999825,8.551712233156888,0.0,40.6999648050064) mm
max_abs_by@trajectory:              -0.566142 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.552847475283052,0.0,40.199966093799425) mm
max_abs_bz@trajectory:              +0.005703 Tesla at (s,rx,ry,rz) = (55.649999999998975,8.511237405598253,0.0,55.64990957004184) mm
rx position of reference point:     +13.762192 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.597410127886883 mm
