--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028608 Tesla at (s,rx,ry,rz) = (33.60000000000023,8.566487265117559,0.0,33.59998023952429) mm
max_abs_by@trajectory:              -0.536680 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.552814013710602,0.0,40.199966037615134) mm
max_abs_bz@trajectory:              +0.006391 Tesla at (s,rx,ry,rz) = (399.3500000000565,4.106921044961441,0.0,399.3163300017675) mm
rx position of reference point:     +13.759932 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6016805864876495 mm
