--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3764e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3764e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028512 Tesla at (s,rx,ry,rz) = (350.1000000000453,5.077999611282338,0.0,350.0773483214721) mm
max_abs_by@trajectory:              -0.536590 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.48047466988043,0.0,40.799964528837556) mm
max_abs_bz@trajectory:              +0.006253 Tesla at (s,rx,ry,rz) = (407.1500000000583,3.862996264151361,0.0,407.11438527019493) mm
rx position of reference point:     +13.681235 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598064739666464 mm
