--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030181 Tesla at (s,rx,ry,rz) = (28.350000000000268,8.262527100759995,0.0,28.349988098520722) mm
max_abs_by@trajectory:              -0.569412 Tesla at (s,rx,ry,rz) = (40.39999999999984,8.23923935316956,0.0,40.39996536177248) mm
max_abs_bz@trajectory:              +0.005807 Tesla at (s,rx,ry,rz) = (30.750000000000302,8.258544678217069,0.0,30.749984792570384) mm
rx position of reference point:     +13.446219 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.605963037324951 mm
