--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030051 Tesla at (s,rx,ry,rz) = (-45.74999999999954,8.226401149497516,0.0,-45.74994982008341) mm
max_abs_by@trajectory:              -0.569057 Tesla at (s,rx,ry,rz) = (-41.99999999999975,8.2356501239431,0.0,-41.99996123294653) mm
max_abs_bz@trajectory:              +0.005801 Tesla at (s,rx,ry,rz) = (-368.60000000004953,4.457816467476099,0.0,-368.5735060517393) mm
rx position of reference point:     +13.445325 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602774683755358 mm
