--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3814e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3814e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030326 Tesla at (s,rx,ry,rz) = (-55.44999999999899,8.198611278104234,0.0,-55.449910020912895) mm
max_abs_by@trajectory:              -0.565873 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.238119850566786,0.0,-40.89996407410705) mm
max_abs_bz@trajectory:              +0.005737 Tesla at (s,rx,ry,rz) = (-375.70000000005115,4.301309292819051,0.0,-375.67183701846034) mm
rx position of reference point:     +13.461636 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.611753702426157 mm
