--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3828e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3828e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029515 Tesla at (s,rx,ry,rz) = (29.750000000000288,8.260200265685851,0.0,29.749986183206516) mm
max_abs_by@trajectory:              -0.567068 Tesla at (s,rx,ry,rz) = (40.09999999999986,8.239824364639121,0.0,40.09996597703429) mm
max_abs_bz@trajectory:              +0.005920 Tesla at (s,rx,ry,rz) = (381.1500000000524,4.178055021634056,0.0,381.1205015656478) mm
rx position of reference point:     +13.464363 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.61915309819837 mm
