--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027435 Tesla at (s,rx,ry,rz) = (-43.349999999999675,8.474285601068534,0.0,-43.349957159641676) mm
max_abs_by@trajectory:              -0.537288 Tesla at (s,rx,ry,rz) = (-39.449999999999896,8.483375113398894,0.0,-39.449967759798696) mm
max_abs_bz@trajectory:              +0.005793 Tesla at (s,rx,ry,rz) = (-397.30000000005606,4.079107395260046,0.0,-397.2668081265874) mm
rx position of reference point:     +13.685047 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.604472457823858 mm
