--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028061 Tesla at (s,rx,ry,rz) = (35.35000000000013,8.50417229407609,0.0,35.349977055653056) mm
max_abs_by@trajectory:              -0.536167 Tesla at (s,rx,ry,rz) = (39.89999999999987,8.494577221314268,0.0,39.89996692601392) mm
max_abs_bz@trajectory:              +0.005446 Tesla at (s,rx,ry,rz) = (298.30000000003355,6.036977108653729,0.0,298.2860087375947) mm
rx position of reference point:     +13.700694 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59449351733147 mm
