--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030797 Tesla at (s,rx,ry,rz) = (-352.80000000004594,5.020295528881956,0.0,-352.77676199987553) mm
max_abs_by@trajectory:              -0.567585 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.479175009589893,0.0,-41.34996301312963) mm
max_abs_bz@trajectory:              +0.005868 Tesla at (s,rx,ry,rz) = (-369.8000000000498,4.674162595574947,0.0,-369.7732372168392) mm
rx position of reference point:     +13.694109 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6036515233976 mm
