--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031600 Tesla at (s,rx,ry,rz) = (345.30000000004424,5.009886881911695,0.0,345.27826198051054) mm
max_abs_by@trajectory:              -0.592834 Tesla at (s,rx,ry,rz) = (42.59999999999972,8.31429241491953,0.0,42.59995964990583) mm
max_abs_bz@trajectory:              +0.005868 Tesla at (s,rx,ry,rz) = (70.39999999999814,8.2259935847038,0.0,70.39981656357983) mm
rx position of reference point:     +13.516229 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598425584657457 mm
