--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3814e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3814e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029103 Tesla at (s,rx,ry,rz) = (35.250000000000135,8.504355516920846,0.0,35.24997723214642) mm
max_abs_by@trajectory:              -0.536775 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.492519162573364,0.0,40.79996458774986) mm
max_abs_bz@trajectory:              +0.005515 Tesla at (s,rx,ry,rz) = (328.15000000004034,5.508713731602238,0.0,328.13134492475393) mm
rx position of reference point:     +13.731273 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598084517028982 mm
