--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029675 Tesla at (s,rx,ry,rz) = (-358.20000000004717,4.671601202218595,0.0,-358.17569728069554) mm
max_abs_by@trajectory:              -0.568832 Tesla at (s,rx,ry,rz) = (-40.64999999999983,8.238789514227667,0.0,-40.649964877906726) mm
max_abs_bz@trajectory:              +0.005745 Tesla at (s,rx,ry,rz) = (-50.549999999999265,8.21340858842179,0.0,-50.549932213458064) mm
rx position of reference point:     +13.432318 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601794359330354 mm
