--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028347 Tesla at (s,rx,ry,rz) = (-44.89999999999959,8.541469936502594,0.0,-44.8999524159171) mm
max_abs_by@trajectory:              -0.537240 Tesla at (s,rx,ry,rz) = (-39.099999999999916,8.555182802574285,0.0,-39.09996865264942) mm
max_abs_bz@trajectory:              +0.005993 Tesla at (s,rx,ry,rz) = (-391.10000000005465,4.285171351484029,0.0,-391.06829563013497) mm
rx position of reference point:     +13.768162 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.607203344298684 mm
