--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029058 Tesla at (s,rx,ry,rz) = (-345.7000000000443,5.160470229891228,0.0,-345.67814320121744) mm
max_abs_by@trajectory:              -0.536878 Tesla at (s,rx,ry,rz) = (-41.29999999999979,8.479258149072319,0.0,-41.29996310808769) mm
max_abs_bz@trajectory:              +0.005832 Tesla at (s,rx,ry,rz) = (-384.55000000005316,4.361160411020993,0.0,-384.5199119540367) mm
rx position of reference point:     +13.690959 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.603119107292932 mm
