--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3825e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3825e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030084 Tesla at (s,rx,ry,rz) = (346.4500000000445,4.894718913904733,0.0,346.42788260223597) mm
max_abs_by@trajectory:              -0.538396 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.240891173655715,0.0,39.64996719698794) mm
max_abs_bz@trajectory:              +0.007138 Tesla at (s,rx,ry,rz) = (405.750000000058,3.6353012715833986,0.0,405.7144803839686) mm
rx position of reference point:     +13.466105 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.615507873363214 mm
