--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029908 Tesla at (s,rx,ry,rz) = (-34.000000000000206,8.506653943384999,0.0,-33.999979440773096) mm
max_abs_by@trajectory:              -0.564098 Tesla at (s,rx,ry,rz) = (-38.64999999999994,8.49716334006556,0.0,-38.64996974225048) mm
max_abs_bz@trajectory:              +0.005635 Tesla at (s,rx,ry,rz) = (-75.69999999999784,8.377870549312584,0.0,-75.6997709243667) mm
rx position of reference point:     +13.690998 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60099162609894 mm
