--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3826e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3826e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031437 Tesla at (s,rx,ry,rz) = (-49.59999999999932,8.21585056193554,0.0,-49.599935548482996) mm
max_abs_by@trajectory:              -0.594435 Tesla at (s,rx,ry,rz) = (-42.59999999999972,8.234056908409297,0.0,-42.5999592711367) mm
max_abs_bz@trajectory:              +0.006072 Tesla at (s,rx,ry,rz) = (-368.4500000000495,4.44734843303527,0.0,-368.4233489683825) mm
rx position of reference point:     +13.462344 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.619103583802012 mm
