--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028920 Tesla at (s,rx,ry,rz) = (35.9000000000001,8.328907560603149,0.0,35.89997575025673) mm
max_abs_by@trajectory:              -0.566445 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.317875142476225,0.0,40.999963799729265) mm
max_abs_bz@trajectory:              +0.005770 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.31482724965507,0.0,42.29996022648791) mm
rx position of reference point:     +13.520154 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.604978296282361 mm
