--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030109 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.239129205974669,0.0,-40.499965269329905) mm
max_abs_by@trajectory:              -0.538375 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.239809113481039,0.0,-40.199966039791526) mm
max_abs_bz@trajectory:              +0.005427 Tesla at (s,rx,ry,rz) = (-111.5499999999958,7.934865111053664,0.0,-111.54926612274059) mm
rx position of reference point:     +13.443540 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600017911475147 mm
