--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029899 Tesla at (s,rx,ry,rz) = (38.34999999999996,8.243994033448683,0.0,38.3499706811731) mm
max_abs_by@trajectory:              -0.537778 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.23855987290221,0.0,40.79996465265727) mm
max_abs_bz@trajectory:              +0.005552 Tesla at (s,rx,ry,rz) = (403.1000000000574,3.717375365594065,0.0,403.0654927266648) mm
rx position of reference point:     +13.447745 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.593649674516588 mm
