--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029798 Tesla at (s,rx,ry,rz) = (33.70000000000022,8.495286122108348,0.0,33.699980048490225) mm
max_abs_by@trajectory:              -0.564943 Tesla at (s,rx,ry,rz) = (41.1999999999998,8.479512399713755,0.0,41.199963404748196) mm
max_abs_bz@trajectory:              +0.005768 Tesla at (s,rx,ry,rz) = (24.90000000000022,8.509733909995687,0.0,24.899991999555628) mm
rx position of reference point:     +13.690710 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.60160182641979 mm
