--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3825e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3825e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029917 Tesla at (s,rx,ry,rz) = (-44.84999999999959,8.228508146455058,0.0,-44.84995242796944) mm
max_abs_by@trajectory:              -0.566507 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.23596010966486,0.0,-41.799961535363316) mm
max_abs_bz@trajectory:              +0.005772 Tesla at (s,rx,ry,rz) = (-369.4000000000497,4.428529734402651,0.0,-369.3731570068834) mm
rx position of reference point:     +13.463071 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.61796363853079 mm
