--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030082 Tesla at (s,rx,ry,rz) = (37.15000000000003,8.24650927799642,0.0,37.14997333201678) mm
max_abs_by@trajectory:              -0.538269 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.237031964676053,0.0,41.449962877279376) mm
max_abs_bz@trajectory:              +0.005431 Tesla at (s,rx,ry,rz) = (300.85000000003413,5.738577338144445,0.0,300.8356296334314) mm
rx position of reference point:     +13.449303 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597168668863905 mm
