--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031255 Tesla at (s,rx,ry,rz) = (35.55000000000012,8.56272346315754,0.0,35.54997659877614) mm
max_abs_by@trajectory:              -0.591566 Tesla at (s,rx,ry,rz) = (41.79999999999976,8.549158265871343,0.0,41.79996184503212) mm
max_abs_bz@trajectory:              +0.006145 Tesla at (s,rx,ry,rz) = (401.0000000000569,4.0723727419869755,0.0,400.965950339002) mm
rx position of reference point:     +13.762393 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.5990645195341 mm
