--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030008 Tesla at (s,rx,ry,rz) = (-360.2000000000476,4.945019022030306,0.0,-360.17530055077196) mm
max_abs_by@trajectory:              -0.566502 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.55099693263854,0.0,-40.99996397435966) mm
max_abs_bz@trajectory:              +0.005740 Tesla at (s,rx,ry,rz) = (-360.0000000000476,4.949075275953804,0.0,-359.9753416879934) mm
rx position of reference point:     +13.755163 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6007196722427715 mm
