--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032969 Tesla at (s,rx,ry,rz) = (39.449999999999896,8.483615327786223,0.0,39.44996809570531) mm
max_abs_by@trajectory:              -0.591405 Tesla at (s,rx,ry,rz) = (43.04999999999969,8.475293093040042,0.0,43.04995847009839) mm
max_abs_bz@trajectory:              +0.006097 Tesla at (s,rx,ry,rz) = (403.00000000005736,3.961264251696935,0.0,402.9655115291895) mm
rx position of reference point:     +13.687503 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5940176285603895 mm
