--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027583 Tesla at (s,rx,ry,rz) = (-372.0500000000503,4.701947984737702,0.0,-372.02279790314276) mm
max_abs_by@trajectory:              -0.536197 Tesla at (s,rx,ry,rz) = (-40.699999999999825,8.55172249215587,0.0,-40.69996481530057) mm
max_abs_bz@trajectory:              +0.005444 Tesla at (s,rx,ry,rz) = (-327.75000000004025,5.574618994432707,0.0,-327.731405715287) mm
rx position of reference point:     +13.762953 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59925891855824 mm
