--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030802 Tesla at (s,rx,ry,rz) = (-349.550000000045,5.08778277966849,0.0,-349.527436410487) mm
max_abs_by@trajectory:              -0.592808 Tesla at (s,rx,ry,rz) = (-41.9499999999998,8.47779423439715,0.0,-41.949961413994) mm
max_abs_bz@trajectory:              +0.006123 Tesla at (s,rx,ry,rz) = (-27.0000000000002,8.50669601174013,0.0,-26.9999897961788) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
