--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027613 Tesla at (s,rx,ry,rz) = (354.20000000004626,5.008864693406227,0.0,354.17654489773895) mm
max_abs_by@trajectory:              -0.536310 Tesla at (s,rx,ry,rz) = (39.49999999999989,8.495378238319889,0.0,39.4999677970423) mm
max_abs_bz@trajectory:              +0.005493 Tesla at (s,rx,ry,rz) = (0.8000000000000002,8.538982311652221,0.0,0.799999999739266) mm
rx position of reference point:     +13.687682 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.597846712173027 mm
