--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027964 Tesla at (s,rx,ry,rz) = (346.8500000000446,4.901885884444055,0.0,346.82799863079237) mm
max_abs_by@trajectory:              -0.537939 Tesla at (s,rx,ry,rz) = (41.64999999999977,8.236591740077351,0.0,41.649962375264586) mm
max_abs_bz@trajectory:              +0.005404 Tesla at (s,rx,ry,rz) = (50.79999999999925,8.212854352447142,0.0,50.799931482851086) mm
rx position of reference point:     +13.445792 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.595233569521808 mm
