--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031904 Tesla at (s,rx,ry,rz) = (-367.75000000004934,4.79087892238762,0.0,-367.7237221966072) mm
max_abs_by@trajectory:              -0.566548 Tesla at (s,rx,ry,rz) = (-41.599999999999774,8.549663234664521,0.0,-41.59996243822858) mm
max_abs_bz@trajectory:              +0.005810 Tesla at (s,rx,ry,rz) = (-11.250000000000025,8.594503290559603,0.0,-11.24999927470732) mm
rx position of reference point:     +13.764670 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599821148139342 mm
