--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028979 Tesla at (s,rx,ry,rz) = (33.45000000000024,8.507685583246385,0.0,33.44998040999162) mm
max_abs_by@trajectory:              -0.567583 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.491993862001463,0.0,40.94996393821604) mm
max_abs_bz@trajectory:              +0.005788 Tesla at (s,rx,ry,rz) = (42.649999999999714,8.487994035613072,0.0,42.64995923207857) mm
rx position of reference point:     +13.694127 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.604631882437332 mm
