--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030021 Tesla at (s,rx,ry,rz) = (346.5000000000445,5.161031947798364,0.0,346.4780421420398) mm
max_abs_by@trajectory:              -0.563781 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.48899811296455,0.0,42.29996048757765) mm
max_abs_bz@trajectory:              +0.005572 Tesla at (s,rx,ry,rz) = (62.349999999998595,8.430037319761054,0.0,62.34987272231646) mm
rx position of reference point:     +13.692036 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.597779147495727 mm
