--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030274 Tesla at (s,rx,ry,rz) = (343.65000000004386,5.040881232467449,0.0,343.6285650882088) mm
max_abs_by@trajectory:              -0.568102 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.319117787750832,0.0,40.49996525430605) mm
max_abs_bz@trajectory:              +0.005662 Tesla at (s,rx,ry,rz) = (38.54999999999995,8.323446821842461,0.0,38.54997006056661) mm
rx position of reference point:     +13.520202 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599211426859927 mm
