--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029912 Tesla at (s,rx,ry,rz) = (-361.100000000048,4.85675860823176,0.0,-361.075125179904) mm
max_abs_by@trajectory:              -0.564553 Tesla at (s,rx,ry,rz) = (-40.8499999999998,8.48035117961626,0.0,-40.8499643863965) mm
max_abs_bz@trajectory:              +0.005725 Tesla at (s,rx,ry,rz) = (-361.700000000048,4.84454895534145,0.0,-361.675000937326) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
