--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3814e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3814e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028308 Tesla at (s,rx,ry,rz) = (32.450000000000294,8.255570239018086,0.0,32.44998215734374) mm
max_abs_by@trajectory:              -0.537718 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.238032292186892,0.0,40.949963982133255) mm
max_abs_bz@trajectory:              +0.006400 Tesla at (s,rx,ry,rz) = (399.7000000000566,3.776857922957549,0.0,399.6660964753625) mm
rx position of reference point:     +13.462957 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.611133108274466 mm
