--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031122 Tesla at (s,rx,ry,rz) = (32.800000000000274,8.335046362188658,0.0,32.79998170974384) mm
max_abs_by@trajectory:              -0.593098 Tesla at (s,rx,ry,rz) = (41.79999999999976,8.31623635147516,0.0,41.799961956139875) mm
max_abs_bz@trajectory:              +0.006055 Tesla at (s,rx,ry,rz) = (297.1500000000333,5.881343115114214,0.0,297.1361585025082) mm
rx position of reference point:     +13.524192 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.596138527470889 mm
