--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031503 Tesla at (s,rx,ry,rz) = (-51.599999999999206,8.523487234815635,0.0,-51.59992803755609) mm
max_abs_by@trajectory:              -0.564134 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.55071394988297,0.0,-41.14996365856178) mm
max_abs_bz@trajectory:              +0.005693 Tesla at (s,rx,ry,rz) = (-6.549999999999985,8.596817040911397,0.0,-6.549999857509272) mm
rx position of reference point:     +13.763846 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599396496229282 mm
