--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3828e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3828e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028400 Tesla at (s,rx,ry,rz) = (33.70000000000022,8.253196616767125,0.0,33.69997993642579) mm
max_abs_by@trajectory:              -0.538377 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.240910123073435,0.0,39.64996722257997) mm
max_abs_bz@trajectory:              +0.005592 Tesla at (s,rx,ry,rz) = (401.400000000057,3.7354298974250217,0.0,401.365623775411) mm
rx position of reference point:     +13.469404 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6142245846509 mm
