--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029561 Tesla at (s,rx,ry,rz) = (-359.50000000004746,4.64394672378619,0.0,-359.47541251921075) mm
max_abs_by@trajectory:              -0.566722 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.237060491425767,0.0,-41.39996288308225) mm
max_abs_bz@trajectory:              +0.005727 Tesla at (s,rx,ry,rz) = (-110.64999999999586,7.9403217316790995,0.0,-110.64928289719052) mm
rx position of reference point:     +13.452693 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603637225041174 mm
