--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030251 Tesla at (s,rx,ry,rz) = (32.3500000000003,8.255804097223393,0.0,32.34998238316294) mm
max_abs_by@trajectory:              -0.566847 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.237996090736734,0.0,40.99996396571346) mm
max_abs_bz@trajectory:              +0.006759 Tesla at (s,rx,ry,rz) = (399.3000000000565,3.79416845639555,0.0,399.2663285338905) mm
rx position of reference point:     +13.445320 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6025707358173005 mm
