--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029655 Tesla at (s,rx,ry,rz) = (44.1499999999996,8.47168180294102,0.0,44.4680391000048) mm
max_abs_by@trajectory:              -0.564127 Tesla at (s,rx,ry,rz) = (39.8499999999999,8.48191434108958,0.0,40.1626695432638) mm
max_abs_bz@trajectory:              +0.005669 Tesla at (s,rx,ry,rz) = (9.75,8.52428775754379,0.0,9.89898940318995) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
