--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031555 Tesla at (s,rx,ry,rz) = (343.8000000000439,5.2702770507799945,0.0,343.77852728258887) mm
max_abs_by@trajectory:              -0.591593 Tesla at (s,rx,ry,rz) = (41.54999999999978,8.549696829997677,0.0,41.54996246419172) mm
max_abs_bz@trajectory:              +0.005903 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.549813489947143,0.0,41.49996260028736) mm
rx position of reference point:     +13.753356 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600116202034556 mm
