--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028142 Tesla at (s,rx,ry,rz) = (-49.39999999999933,8.458643483958785,0.0,-49.399936751015716) mm
max_abs_by@trajectory:              -0.537177 Tesla at (s,rx,ry,rz) = (-40.94999999999981,8.480108554663286,0.0,-40.94996409497702) mm
max_abs_bz@trajectory:              +0.005446 Tesla at (s,rx,ry,rz) = (-12.600000000000044,8.522603469927995,0.0,-12.599998976127178) mm
rx position of reference point:     +13.693790 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602166972597602 mm
