--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029468 Tesla at (s,rx,ry,rz) = (-362.3000000000481,4.66957128546244,0.0,-362.2748721422296) mm
max_abs_by@trajectory:              -0.538255 Tesla at (s,rx,ry,rz) = (-40.59999999999983,8.318916174312962,0.0,-40.59996502315156) mm
max_abs_bz@trajectory:              +0.006132 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.364021844370098,0.0,-5.949999892764062) mm
rx position of reference point:     +13.538450 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600254470117026 mm
